iter	Passed	Remaining
473	528	586
474	529	585
475	530	584
476	531	582
477	532	581
478	533	579
479	534	578
480	535	577
481	536	576
482	536	574
483	537	573
484	538	571
485	538	569
486	539	568
487	540	566
488	540	565
489	541	563
490	542	562
491	544	561
492	545	560
493	546	559
494	546	558
495	547	556
496	548	555
497	549	554
498	550	552
499	550	550
500	551	549
501	552	547
502	552	546
503	553	544
504	554	543
505	554	541
506	555	539
507	556	538
508	556	537
509	557	536
510	559	535
511	560	533
512	561	532
513	561	531
514	562	530
515	563	528
516	564	527
517	564	525
518	565	524
519	566	522
520	566	520
521	567	519
522	567	517
523	568	516
524	569	514
525	569	513
526	570	512
527	571	510
528	572	509
529	573	508
530	574	507
531	575	506
532	577	505
533	577	504
534	578	503
535	579	501
536	580	500
537	580	498
538	581	497
539	582	495
540	582	494
541	583	493
542	584	491
543	584	490
544	585	488
545	586	487
546	586	486
547	588	484
548	589	483
549	590	482
550	591	482
551	592	480
552	593	479
553	594	478
554	594	476
555	595	475
556	595	473
557	596	472
558	597	470
559	597	469
560	598	468
561	599	466
562	599	465
563	600	464
564	601	462
565	601	461
566	602	460
567	603	458
568	604	457
569	605	456
570	606	455
571	607	454
572	608	453
573	608	451
574	609	450
575	610	449
576	610	447
577	611	446
578	612	445
579	612	443
580	613	442
581	613	440
582	614	439
583	615	438
584	616	437
585	616	435
586	617	434
587	619	433
588	620	432
589	621	431
590	621	430
591	622	429
592	623	427
593	623	426
594	624	424
595	624	423
596	625	422
597	626	420
598	626	419
599	627	418
600	628	417
601	628	415
602	629	414
603	630	413
604	630	411
605	631	410
606	632	409
607	633	408
608	634	407
609	635	406
610	636	405
611	637	404
612	638	403
613	639	401
614	639	400
615	640	399
616	640	397
617	641	396
618	642	395
619	642	393
620	643	392
621	644	391
622	644	390
623	645	388
624	646	387
625	646	386
626	647	385
627	648	384
628	649	383
629	650	382
630	652	381
631	652	380
632	653	379
633	654	377
634	655	376
635	655	375
636	656	374
637	656	372
638	657	371
639	658	370
640	658	368
641	659	367
642	660	366
643	660	365
644	661	364
645	662	363
646	663	362
647	665	361
648	666	360
649	666	359
650	668	358
651	669	357
652	669	355
653	670	354
654	670	353
655	671	352
656	672	351
657	673	349
658	673	348
659	674	347
660	675	346
661	675	344
662	676	343
663	676	342
664	677	341
665	678	340
666	680	339
667	680	338
668	681	337
669	682	336
670	683	334
671	683	333
672	684	332
673	685	331
674	685	330
675	686	329
676	687	327
677	687	326
678	688	325
679	688	324
680	689	322
681	690	321
682	690	320
683	691	319
684	692	318
685	693	317
686	694	316
687	695	315
688	696	314
689	697	313
690	697	312
691	698	310
692	699	309
693	699	308
694	700	307
695	701	306
696	701	305
697	702	303
698	703	302
699	703	301
700	704	300
701	705	299
702	705	298
703	706	297
704	707	295
705	708	294
706	709	293
707	710	292
708	711	291
709	712	290
710	712	289
711	713	288
712	714	287
713	714	286
714	715	285
715	716	284
716	716	282
717	717	281
718	718	280
719	718	279
720	719	278
721	720	277
722	720	276
723	721	275
724	722	273
725	722	272
726	723	271
727	724	270
728	725	269
729	726	268
730	727	267
731	728	266
732	729	265
733	729	264
734	730	263
735	731	262
736	731	261
737	732	259
738	732	258
739	733	257
740	734	256
741	734	255
742	735	254
743	736	253
744	736	252
745	737	251
746	738	250
747	739	249
748	740	248
749	741	247
750	742	246
751	743	245
752	744	244
753	744	243
754	745	241
755	746	240
756	746	239
757	747	238
758	747	237
759	748	236
760	749	235
761	749	234
762	750	233
763	750	231
764	751	230
765	752	229
766	753	228
767	754	227
768	755	226
769	756	225
770	757	224
771	758	223
772	758	222
773	759	221
774	760	220
775	760	219
776	761	218
777	761	217
778	762	216
779	763	215
780	763	214
781	764	213
782	765	212
783	765	210
784	766	209
785	766	208
786	767	207
787	768	206
788	769	205
789	770	204
790	772	204
791	773	203
792	774	202
793	774	200
794	775	199
795	775	198
796	776	197
797	777	196
798	777	195
799	778	194
800	778	193
801	779	192
802	780	191
803	780	190
804	781	189
805	782	188
806	782	187
807	783	186
808	784	185
809	785	184
810	786	183
811	787	182
812	788	181
813	789	180
814	789	179
815	790	178
816	791	177
817	791	176
818	792	175
819	793	174
820	793	173
821	794	171
822	794	170
823	795	169
824	795	168
825	796	167
826	797	166
827	797	165
828	798	164
829	799	163
830	800	162
831	801	161
832	802	160
833	802	159
834	803	158
835	804	157
836	804	156
837	805	155
838	806	154
839	806	153
840	807	152
841	807	151
842	808	150
843	809	149
844	809	148
845	810	147
846	810	146
847	811	145
848	812	144
849	812	143
850	813	142
851	814	141
852	815	140
853	816	139
854	817	138
855	818	137
856	819	136
857	820	135
858	820	134
859	821	133
860	821	132
861	822	131
862	823	130
863	823	129
864	824	128
865	824	127
866	825	126
867	826	125
868	826	124
869	827	123
870	828	122
871	828	121
872	829	120
873	830	119
874	831	118
875	833	117
876	834	117
877	834	116
878	835	115
879	836	114
880	837	113
881	837	112
882	838	111
883	838	110
884	839	109
885	840	108
886	840	107
887	841	106
888	841	105
889	842	104
890	843	103
891	843	102
892	844	101
893	845	100
894	846	99
895	847	98
896	848	97
897	849	96
898	850	95
899	851	94
900	851	93
901	852	92
902	852	91
903	853	90
904	854	89
905	854	88
906	855	87
907	855	86
908	856	85
909	857	84
910	857	83
911	858	82
912	859	81
913	859	80
914	860	79
915	861	79
916	862	78
917	863	77
918	864	76
919	864	75
920	865	74
921	865	73
922	866	72
923	866	71
924	867	70
925	868	69
926	868	68
927	869	67
928	870	66
929	870	65
930	871	64
931	872	63
932	873	62
933	873	61
934	874	60
935	875	59
936	877	58
937	878	58
938	879	57
939	880	56
940	880	55
941	881	54
942	882	53
943	883	52
944	883	51
945	884	50
946	885	49
947	885	48
948	886	47
949	887	46
950	887	45
951	888	44
952	889	43
953	890	42
954	892	42
955	893	41
956	894	40
957	895	39
958	896	38
959	896	37
960	897	36
961	898	35
962	898	34
963	899	33
964	900	32
965	900	31
966	901	30
967	901	29
968	902	28
969	903	27
970	903	26
971	904	26
972	905	25
973	906	24
974	907	23
975	908	22
976	909	21
977	910	20
978	910	19
979	911	18
980	912	17
981	912	16
982	913	15
983	913	14
984	914	13
985	915	12
986	915	12
987	916	11
988	916	10
989	917	9
990	918	8
991	918	7
992	919	6
993	920	5
994	921	4
995	922	3
996	923	2
997	923	1
998	924	0
999	925	0
